code,country,pub_year,dependent_variable,ndg_time_range,ndg_mean,ndg_mean_raw,gdp_time_range,gdp_mean,gdp_mean_raw,gcri_time_range,gcri_mean,gcri_mean_raw
AFG,Afghanistan,2016,yellow,2006-2015,1.561139823,0.797071321,2006-2015,-0.505084527,513.0673737,1996-2015,-0.538387622,36.17
AGO,Angola,2012,red,2002-2011,0.019793549,0.535691375,2002-2011,-0.368580794,2626.858995,1992-2011,0.119454275,107.67
ATG,Antigua and Barbuda,2016,yellow,2006-2015,-0.467039008,0.453134801,2006-2015,0.505127951,16156.43938,1996-2015,-0.185729162,74.5
BHR,Bahrain,2016,red,2006-2015,-0.947284978,0.371695174,2006-2015,0.969070108,23340.69012,1996-2015,0.278900429,125
BLZ,Belize,2014,green,2004-2013,-0.524295674,0.443425274,2004-2013,-0.17962353,5552.905587,1994-2013,-0.484748206,42
BEN,Benin,2018,yellow,2008-2017,1.258439667,0.745739734,2008-2017,-0.469570243,1063.014203,1998-2017,0.377070682,135.67
BTN,Bhutan,2015,red,2005-2014,1.203967735,0.736502439,2005-2014,-0.396803814,2189.819052,1995-2014,0.024320216,97.33
BOL,Bolivia,2021,yellow,2011-2020,-0.161354238,0.504972516,2011-2020,-0.342899917,3024.53326,2001-2020,-0.501585278,40.17
BWA,Botswana,2010,red,2000-2009,0.280786041,0.579950219,2000-2009,-0.242717962,4575.87382,1990-2009,0.364741896,134.33
BRA,Brazil,2016,yellow,2006-2015,-0.667086793,0.4192109,2006-2015,0.119974749,10192.25366,1996-2015,-0.104487988,83.33
BRN,Brunei Darussalam,2011,red,2001-2010,-1.034615468,0.356885758,2001-2010,1.336660423,29032.91049,1992-2011,0.603957132,160.33
BFA,Burkina Faso,2021,yellow,2011-2020,0.946091773,0.692772093,2011-2020,-0.490742089,735.1633033,2001-2020,0.058086366,101
BDI,Burundi,2019,green,2009-2018,1.409108348,0.771289977,2009-2018,-0.523100785,234.081484,1999-2018,-0.193365648,73.67
CPV,Cabo Verde,2017,yellow,2007-2016,0.118422947,0.552416849,2007-2016,-0.298105526,3718.184694,1997-2016,0.364741896,134.33
KHM,Cambodia,2016,green,2006-2015,0.522155753,0.620881451,2006-2015,-0.469735311,1060.458082,1996-2015,-0.535351429,36.5
CMR,Cameroon,2016,yellow,2006-2015,0.311787007,0.585207331,2006-2015,-0.444756039,1447.267841,1996-2015,0.360141603,133.83
TCD,Chad,2016,yellow,2006-2015,1.229177601,0.740777502,2006-2015,-0.482716581,859.4401497,1996-2015,-0.049284472,89.33
CHL,Chile,2022,green,2012-2021,-1.47644961,0.28195997,2012-2021,0.410463569,14690.5397,2002-2021,-0.12288916,81.33
COL,Colombia,2012,green,2002-2011,-0.25810853,0.488565021,2002-2011,-0.252994525,4416.738884,1992-2011,-0.058485058,88.33
CRI,Costa Rica,2016,green,2006-2015,-0.517962207,0.444499296,2006-2015,0.018848315,8626.287638,1996-2015,-0.153527111,78
CIV,Côte d'Ivoire,2021,yellow,2011-2020,0.676360428,0.647031324,2011-2020,-0.415422295,1901.507603,2001-2020,0.429145998,141.33
CZE,Czechia,2014,yellow,2004-2013,-1.754466331,0.234814175,2004-2013,0.650095679,18401.2979,1994-2013,-0.240932678,68.5
COD,Democratic Republic of Congo,2019,yellow,2009-2018,1.729850398,0.82568109,2009-2018,-0.511582986,412.4372408,1999-2018,0.286536916,125.83
DMA,Dominica,2010,yellow,2000-2009,-0.495935413,0.448234578,2000-2009,-0.177036288,5592.969609,1990-2009,-0.325302051,59.33
DOM,Dominican Republic,2016,red,2006-2015,-0.53085299,0.442313291,2006-2015,-0.179578856,5553.597362,1996-2015,0.349468924,132.67
ERI,Eritrea,2017,green,2007-2016,1.30875328,0.754271866,2007-2016,-0.50151358,568.3642948,1997-2016,0.183858376,114.67
EST,Estonia,2009,yellow,1999-2008,-1.674562557,0.248364176,1999-2008,0.057100598,9218.633017,1990-2008,0.194531056,115.83
ETH,Ethiopia,2021,green,2011-2020,1.662409395,0.814244513,2011-2020,-0.497050142,637.4816684,2001-2020,-0.25933385,66.5
FJI,Fiji,2016,green,2006-2015,-0.689568475,0.415398479,2006-2015,-0.272316153,4117.539045,1996-2015,-0.435709083,47.33
FRA,France,2023,green,2013-2022,-1.623173224,0.257078727,2013-2022,2.070948317,40403.52702,1993-2022,-0.759477703,12.14
GAB,Gabon,2017,red,2007-2016,-0.355418367,0.472063317,2007-2016,0.010556373,8497.88502,1997-2016,0.671489433,167.67
GEO,Georgia,2014,red,2004-2013,-0.818201384,0.39358504,2004-2013,-0.342089963,3037.075595,1994-2013,0.010519337,95.83
GRD,Grenada,2016,green,2006-2015,-0.394550229,0.465427375,2006-2015,-0.069097153,7264.431895,1996-2015,-0.500113185,40.33
GIN,Guinea,2015,yellow,2005-2014,0.283276088,0.580372478,2005-2014,-0.496662065,643.4911239,1995-2014,0.607085331,160.67
GUY,Guyana,2013,green,2003-2012,-0.114380853,0.512938215,2003-2012,-0.324939872,3302.64869,1993-2014,0.001318751,94.83
HTI,Haiti,2021,yellow,2011-2020,0.970333942,0.696883056,2011-2020,-0.448744206,1385.51016,2001-2020,-0.745400807,13.67
IDN,Indonesia,2015,yellow,2005-2014,-0.475775342,0.451653302,2005-2014,-0.368714524,2624.78815,1995-2014,-0.219495313,70.83
IRQ,Iraq,2014,green,2004-2013,0.226246753,0.570701501,2004-2013,-0.279136584,4011.923105,1994-2013,0.4951142,148.5
IRL,Ireland,2013,yellow,2003-2012,-1.436588966,0.288719498,2003-2012,2.819088236,51988.64531,1993-2012,0.243662185,121.17
JAM,Jamaica,2019,yellow,2009-2018,-0.242066163,0.491285469,2009-2018,-0.210025365,5082.126185,1999-2018,-0.274698828,64.83
JOR,Jordan,2019,red,2009-2018,-0.91935027,0.376432314,2009-2018,-0.279818798,4001.358862,1999-2018,0.196095156,116
KAZ,Kazakhstan,2014,red,2004-2013,-1.409097485,0.293381475,2004-2013,-0.031809201,7841.844386,1994-2013,0.303465994,127.67
KEN,Kenya,2018,green,2008-2017,1.190345719,0.734192431,2008-2017,-0.45426234,1300.060597,1998-2017,-0.348303516,56.83
KIR,Kiribati,2016,yellow,2006-2015,0.239321399,0.572918686,2006-2015,-0.438196427,1548.844945,1996-2015,0.166929298,112.83
LAO,Laos,2013,yellow,2003-2012,0.40263598,0.600613408,2003-2012,-0.484107736,837.8977954,1993-2012,-0.181128869,75
LBN,Lebanon,2023,green,2013-2022,-0.491585611,0.448972213,2013-2022,-0.076534076,7149.269431,1993-2022,8.63303249,1033
LSO,Lesotho,2017,green,2007-2016,0.74097524,0.657988639,2007-2016,-0.469151892,1069.492459,1997-2016,0.226733107,119.33
MDG,Madagascar,2015,green,2005-2014,1.419444259,0.77304273,2005-2014,-0.509292414,447.9072748,1995-2014,-0.461746741,44.5
MWI,Malawi,2017,red,2007-2016,1.518658752,0.789867424,2007-2016,-0.501560878,567.6318776,1997-2016,-0.145890625,78.83
MLT,Malta,2014,red,2004-2013,-1.455821032,0.285458143,2004-2013,0.78124214,20432.13094,1994-2013,0.419945412,140.33
MHL,Marshall Islands,2017,red,2007-2016,0.712176007,0.653104894,2007-2016,-0.318957045,3395.294137,1997-2016,0.160856911,112.17
MRT,Mauritania,2021,green,2011-2020,0.597809842,0.633710795,2011-2020,-0.425470696,1745.905812,2001-2020,-0.116724767,82
MUS,Mauritius,2020,green,2010-2019,-0.389822025,0.466229179,2010-2019,0.107440953,9998.164971,2000-2019,0.271263943,124.17
MNG,Mongolia,2017,yellow,2007-2016,-0.675011016,0.417867118,2007-2016,-0.331092118,3207.379748,1997-2016,-0.256297657,66.83
MOZ,Mozambique,2014,green,2004-2013,0.528620241,0.621977692,2004-2013,-0.503160566,542.8603409,1994-2013,-0.493948792,41
MMR,Myanmar,2017,red,2007-2016,0.817235179,0.670920722,2007-2016,-0.472663678,1015.111649,1997-2016,-0.742364613,14
NAM,Namibia,2017,red,2007-2016,0.12047846,0.552765421,2007-2016,-0.215476532,4997.713619,1997-2016,-0.25933385,66.5
NPL,Nepal,2015,green,2005-2014,1.242903863,0.743105188,2005-2014,-0.501042914,575.6526781,1995-2014,-0.495512892,40.83
NZL,New Zealand,2023,red,2013-2022,-1.625289198,0.256719903,2013-2022,2.269499248,43478.13374,1993-2022,-0.869148688,0.22
NIC,Nicaragua,2017,green,2007-2016,0.378966932,0.596599635,2007-2016,-0.426290809,1733.206173,1997-2016,-0.69332549,19.33
NER,Niger,2017,green,2007-2016,1.252803577,0.744783971,2007-2016,-0.506297628,494.2822195,1997-2016,-0.161163598,77.17
MKD,North Macedonia,2007,red,1997-2006,-0.192140706,0.499751778,1997-2006,-0.388072874,2325.019666,1997-2006,0.276600283,124.75
PAK,Pakistan,2016,yellow,2006-2015,0.664239917,0.64497594,2006-2015,-0.466369935,1112.571708,1996-2015,-0.590554945,30.5
PAN,Panama,2016,green,2006-2015,-0.660997908,0.420243447,2006-2015,0.079266971,9561.884385,1996-2015,-0.058485058,88.33
PHL,Philippines,2016,green,2006-2015,-0.679020279,0.417187231,2006-2015,-0.391742351,2268.196962,1996-2015,-0.674924318,21.33
PRT,Portugal,2021,red,2011-2020,-1.708551201,0.242600416,2011-2020,0.866085477,21745.94948,2001-2020,-0.515386157,38.67
QAT,Qatar,2018,red,2008-2017,-1.205520338,0.327903882,2008-2017,4.781321515,82374.27785,1998-2017,0.729729142,174
RWA,Rwanda,2018,green,2008-2017,1.386434609,0.767444987,2008-2017,-0.494978327,669.5641864,1998-2017,0.217532521,118.33
SYC,Seychelles,2022,green,2012-2021,-0.591247712,0.432071615,2012-2021,0.484261883,15833.32353,2002-2021,0.603957132,160.33
SLE,Sierra Leone,2021,green,2011-2020,0.935679999,0.691006475,2011-2020,-0.479983962,901.7553802,2001-2020,-0.081486523,85.83
SLB,Solomon Islands,2011,green,2001-2010,0.794583178,0.667079418,2001-2010,-0.460034931,1210.6707,1991-2010,-0.323737952,59.5
ZAF,South Africa,2021,red,2011-2020,-0.63389048,0.424840297,2011-2020,-0.097011447,6832.172637,2001-2020,-0.171928283,76
LKA,Sri Lanka,2016,yellow,2006-2015,-0.315307222,0.478865324,2006-2015,-0.356740074,2810.215264,1996-2015,-0.279299121,64.33
SUR,Suriname,2019,green,2009-2018,-0.401414155,0.464263398,2009-2018,-0.039685512,7719.877899,1999-2018,0.656124454,166
CHE,Switzerland,2019,green,2009-2018,-2.169554497,0.164423942,2009-2018,4.846741683,83387.32417,1999-2018,-0.389706153,52.33
TJK,Tajikistan,2010,red,2000-2009,-0.415881885,0.461809975,2000-2009,-0.514633806,365.1945844,1990-2009,-0.562953187,33.5
TZA,Tanzania,2021,green,2011-2020,1.418130469,0.772819939,2011-2020,-0.475539271,970.5824341,2001-2020,0.153128419,111.33
TGO,Togo,2023,green,2013-2022,0.236008067,0.572356815,2013-2022,-0.484179472,836.7869433,1993-2022,-0.862616272,0.93
TON,Tonga,2015,yellow,2005-2014,0.411298394,0.602082372,2005-2014,-0.317594626,3416.391505,1995-2014,-0.348303516,56.83
TUV,Tuvalu,2016,red,2006-2015,-0.111967653,0.513347443,2006-2015,-0.334029242,3161.897708,1996-2015,0.18689457,115
UGA,Uganda,2021,green,2011-2020,1.537459544,0.793055643,2011-2020,-0.485353801,818.6021888,2001-2020,-0.220967406,70.67
UKR,Ukraine,2015,red,2005-2014,-1.273157923,0.316433969,2005-2014,-0.332475814,3185.952893,1995-2014,-0.050756566,89.17
USA,United States,2019,yellow,2009-2018,-1.980314799,0.19651502,2009-2018,2.982429359,54518.02008,1999-2018,-0.464782935,44.17
UZB,Uzbekistan,2010,red,2000-2009,-1.289533429,0.313657027,2000-2009,-0.495958753,654.3820673,1990-2009,0.242098085,121
VUT,Vanuatu,2021,green,2011-2020,0.764309656,0.661945665,2011-2020,-0.342229718,3034.911458,2001-2020,-0.375905274,53.83
VEN,Venezuela,2014,red,2004-2013,-0.317231569,0.478538996,2004-2013,0.090939888,9742.642185,1994-2013,-0.2931,62.83
VNM,Vietnam,2016,yellow,2006-2015,-0.588065799,0.4326112,2006-2015,-0.425683699,1742.607411,1996-2015,-0.582918458,31.33
YEM,Yemen,2010,red,2000-2009,0.881497859,0.681818322,2000-2009,-0.492075096,714.521398,1990-2009,-0.337538831,58
ZMB,Zambia,2022,green,2012-2021,1.388231342,0.767749675,2012-2021,-0.447431513,1405.83751,2002-2021,0.157728712,111.83
ZWE,Zimbabwe,2021,green,2011-2020,0.861161981,0.678369785,2011-2020,-0.42883179,1693.858493,2001-2020,-0.527714943,37.33